F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C48_02
IN AT-OeAW-BA-3-27-A-C48_02
I3 C48b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C48_03
IN AT-OeAW-BA-3-27-A-C48_03
I3 C48c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C48_04
IN AT-OeAW-BA-3-27-A-C48_04
I3 C48d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C48_05
IN AT-OeAW-BA-3-27-A-C48_05
I3 C48e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C48_06
IN AT-OeAW-BA-3-27-A-C48_06
I3 C48f
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C49
IN AT-OeAW-BA-3-27-A-C49
I3 C49
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C50_01
IN AT-OeAW-BA-3-27-A-C50_01
I3 C50a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C50_02
IN AT-OeAW-BA-3-27-A-C50_02
I3 C50b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C51
IN AT-OeAW-BA-3-27-A-C51
I3 C51
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C52
IN AT-OeAW-BA-3-27-A-C52
I3 C52
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C53
IN AT-OeAW-BA-3-27-A-C53
I3 C53
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C54_01
IN AT-OeAW-BA-3-27-A-C54_01
I3 C54a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C54_02
IN AT-OeAW-BA-3-27-A-C54_02
I3 C54b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C54_03
IN AT-OeAW-BA-3-27-A-C54_03
I3 C54c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C54_04
IN AT-OeAW-BA-3-27-A-C54_04
I3 C54d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C55
IN AT-OeAW-BA-3-27-A-C55
I3 C55
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C56_01
IN AT-OeAW-BA-3-27-A-C56_01
I3 C56a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C56_02
IN AT-OeAW-BA-3-27-A-C56_02
I3 C56b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C57_01
IN AT-OeAW-BA-3-27-A-C57_01
I3 C57a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C57_02
IN AT-OeAW-BA-3-27-A-C57_02
I3 C57b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C58_01
IN AT-OeAW-BA-3-27-A-C58_01
I3 C58a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C58_02
IN AT-OeAW-BA-3-27-A-C58_02
I3 C58b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C59_01
IN AT-OeAW-BA-3-27-A-C59_01
I3 C59a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C59_02
IN AT-OeAW-BA-3-27-A-C59_02
I3 C59b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C60_01
IN AT-OeAW-BA-3-27-A-C60_01
I3 C60a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C60_02
IN AT-OeAW-BA-3-27-A-C60_02
I3 C60b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C60_03
IN AT-OeAW-BA-3-27-A-C60_03
I3 C60c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C60_04
IN AT-OeAW-BA-3-27-A-C60_04
I3 C60d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C61_01
IN AT-OeAW-BA-3-27-A-C61_01
I3 C61a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C61_02
IN AT-OeAW-BA-3-27-A-C61_02
I3 C61b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C62
IN AT-OeAW-BA-3-27-A-C62
I3 C62
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C63_01
IN AT-OeAW-BA-3-27-A-C63_01
I3 C63a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C63_02
IN AT-OeAW-BA-3-27-A-C63_02
I3 C63b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C63_03
IN AT-OeAW-BA-3-27-A-C63_03
I3 C63c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C63_04
IN AT-OeAW-BA-3-27-A-C63_04
I3 C63d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C63_05
IN AT-OeAW-BA-3-27-A-C63_05
I3 C63e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C63_06
IN AT-OeAW-BA-3-27-A-C63_06
I3 C63f
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C54_05
IN AT-OeAW-BA-3-27-A-C54_05
I3 C54e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C64_01
IN AT-OeAW-BA-3-27-A-C64_01
I3 C64a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C64_02
IN AT-OeAW-BA-3-27-A-C64_02
I3 C64b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C65
IN AT-OeAW-BA-3-27-A-C65
I3 C65
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C66
IN AT-OeAW-BA-3-27-A-C66
I3 C66
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C67
IN AT-OeAW-BA-3-27-A-C67
I3 C67
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C68
IN AT-OeAW-BA-3-27-A-C68
I3 C68
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C69_01
IN AT-OeAW-BA-3-27-A-C69_01
I3 C69a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C69_02
IN AT-OeAW-BA-3-27-A-C69_02
I3 C69b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C69_03
IN AT-OeAW-BA-3-27-A-C69_03
I3 C69c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C70_01
IN AT-OeAW-BA-3-27-A-C70_01
I3 C70a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C70_02
IN AT-OeAW-BA-3-27-A-C70_02
I3 C70b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C70_03
IN AT-OeAW-BA-3-27-A-C70_03
I3 C70c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C70_04
IN AT-OeAW-BA-3-27-A-C70_04
I3 C70d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C71_01
IN AT-OeAW-BA-3-27-A-C71_01
I3 C71a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C71_02
IN AT-OeAW-BA-3-27-A-C71_02
I3 C71b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C72
IN AT-OeAW-BA-3-27-A-C72
I3 C72
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C73
IN AT-OeAW-BA-3-27-A-C73
I3 C73
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_01
IN AT-OeAW-BA-3-27-A-C74_01
I3 C74a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_02
IN AT-OeAW-BA-3-27-A-C74_02
I3 C74b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_03
IN AT-OeAW-BA-3-27-A-C74_03
I3 C74c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_04
IN AT-OeAW-BA-3-27-A-C74_04
I3 C74d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_05
IN AT-OeAW-BA-3-27-A-C74_05
I3 C74e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_06
IN AT-OeAW-BA-3-27-A-C74_06
I3 C74f
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_07
IN AT-OeAW-BA-3-27-A-C74_07
I3 C74g
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_08
IN AT-OeAW-BA-3-27-A-C74_08
I3 C74h
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_09
IN AT-OeAW-BA-3-27-A-C74_09
I3 C74i
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_10
IN AT-OeAW-BA-3-27-A-C74_10
I3 C74j
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C74_11
IN AT-OeAW-BA-3-27-A-C74_11
I3 C74k
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C75
IN AT-OeAW-BA-3-27-A-C75
I3 C75
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C76
IN AT-OeAW-BA-3-27-A-C76
I3 C76
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C77
IN AT-OeAW-BA-3-27-A-C77
I3 C77
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C23_01
IN AT-OeAW-BA-3-27-A-C23_01
I3 C23a; Ia
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C23_02
IN AT-OeAW-BA-3-27-A-C23_02
I3 C23b; Ib
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C24_01
IN AT-OeAW-BA-3-27-A-C24_01
I3 C24a; IIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C24_02
IN AT-OeAW-BA-3-27-A-C24_02
I3 C24b; IIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C24_03
IN AT-OeAW-BA-3-27-A-C24_03
I3 C24c; IIc
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C25_01
IN AT-OeAW-BA-3-27-A-C25_01
I3 C25a; IIIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C25_02
IN AT-OeAW-BA-3-27-A-C25_02
I3 C25b; IIIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C25_03
IN AT-OeAW-BA-3-27-A-C25_03
I3 C25c; IIIc
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C26
IN AT-OeAW-BA-3-27-A-C26
I3 C26; IV
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C27_01
IN AT-OeAW-BA-3-27-A-C27_01
I3 C27a; Va
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C27_02
IN AT-OeAW-BA-3-27-A-C27_02
I3 C27b; Vb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C28
IN AT-OeAW-BA-3-27-A-C28
I3 C28; VI
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C29_01
IN AT-OeAW-BA-3-27-A-C29_01
I3 C29a; VIIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C29_02
IN AT-OeAW-BA-3-27-A-C29_02
I3 C29b; VIIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C30
IN AT-OeAW-BA-3-27-A-C30
I3 C30; VIII
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C31
IN AT-OeAW-BA-3-27-A-C31
I3 C31; IX
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C32
IN AT-OeAW-BA-3-27-A-C32
I3 C32; X
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_01
IN AT-OeAW-BA-3-27-A-C33_01
I3 C33a; XIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_02
IN AT-OeAW-BA-3-27-A-C33_02
I3 C33b; XIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_03
IN AT-OeAW-BA-3-27-A-C33_03
I3 C33c; XIc
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_04
IN AT-OeAW-BA-3-27-A-C33_04
I3 C33d; XId
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_05
IN AT-OeAW-BA-3-27-A-C33_05
I3 C33e; XIe
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_06
IN AT-OeAW-BA-3-27-A-C33_06
I3 C33f; XIf
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_07
IN AT-OeAW-BA-3-27-A-C33_07
I3 C33g; XIg
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_08
IN AT-OeAW-BA-3-27-A-C33_08
I3 C33h; XIh
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C33_09
IN AT-OeAW-BA-3-27-A-C33_09
I3 C33i; XIi
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C34_01
IN AT-OeAW-BA-3-27-A-C34_01
I3 C34a; XIIa
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C34_02
IN AT-OeAW-BA-3-27-A-C34_02
I3 C34b; XIIb
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
